,0
0,assets+assets_curr
1,rank(assets)+rank(assets_curr)
2,assets/assets_curr
3,rank(assets)/rank(assets_curr)
4,assets_curr/assets
5,rank(assets_curr)/rank(assets)
6,rank(assets_curr)/rank(assets)
7,-rank(assets_curr)/rank(assets)
8,assets+bookvalue_ps
9,rank(assets)+rank(bookvalue_ps)
10,assets/bookvalue_ps
11,rank(assets)/rank(bookvalue_ps)
12,bookvalue_ps/assets
13,rank(bookvalue_ps)/rank(assets)
14,rank(bookvalue_ps)/rank(assets)
15,-rank(bookvalue_ps)/rank(assets)
16,assets+capex
17,rank(assets)+rank(capex)
18,assets/capex
19,rank(assets)/rank(capex)
20,capex/assets
21,rank(capex)/rank(assets)
22,rank(capex)/rank(assets)
23,-rank(capex)/rank(assets)
24,assets+cash
25,rank(assets)+rank(cash)
26,assets/cash
27,rank(assets)/rank(cash)
28,cash/assets
29,rank(cash)/rank(assets)
30,rank(cash)/rank(assets)
31,-rank(cash)/rank(assets)
32,assets+cash_st
33,rank(assets)+rank(cash_st)
34,assets/cash_st
35,rank(assets)/rank(cash_st)
36,cash_st/assets
37,rank(cash_st)/rank(assets)
38,rank(cash_st)/rank(assets)
39,-rank(cash_st)/rank(assets)
40,assets+cashflow
41,rank(assets)+rank(cashflow)
42,assets/cashflow
43,rank(assets)/rank(cashflow)
44,cashflow/assets
45,rank(cashflow)/rank(assets)
46,rank(cashflow)/rank(assets)
47,-rank(cashflow)/rank(assets)
48,assets+cashflow_dividends
49,rank(assets)+rank(cashflow_dividends)
50,assets/cashflow_dividends
51,rank(assets)/rank(cashflow_dividends)
52,cashflow_dividends/assets
53,rank(cashflow_dividends)/rank(assets)
54,rank(cashflow_dividends)/rank(assets)
55,-rank(cashflow_dividends)/rank(assets)
56,assets+cashflow_fin
57,rank(assets)+rank(cashflow_fin)
58,assets/cashflow_fin
59,rank(assets)/rank(cashflow_fin)
60,cashflow_fin/assets
61,rank(cashflow_fin)/rank(assets)
62,rank(cashflow_fin)/rank(assets)
63,-rank(cashflow_fin)/rank(assets)
64,assets+cashflow_invst
65,rank(assets)+rank(cashflow_invst)
66,assets/cashflow_invst
67,rank(assets)/rank(cashflow_invst)
68,cashflow_invst/assets
69,rank(cashflow_invst)/rank(assets)
70,rank(cashflow_invst)/rank(assets)
71,-rank(cashflow_invst)/rank(assets)
72,assets+cashflow_op
73,rank(assets)+rank(cashflow_op)
74,assets/cashflow_op
75,rank(assets)/rank(cashflow_op)
76,cashflow_op/assets
77,rank(cashflow_op)/rank(assets)
78,rank(cashflow_op)/rank(assets)
79,-rank(cashflow_op)/rank(assets)
80,assets+cogs
81,rank(assets)+rank(cogs)
82,assets/cogs
83,rank(assets)/rank(cogs)
84,cogs/assets
85,rank(cogs)/rank(assets)
86,rank(cogs)/rank(assets)
87,-rank(cogs)/rank(assets)
88,assets+current_ratio
89,rank(assets)+rank(current_ratio)
90,assets/current_ratio
91,rank(assets)/rank(current_ratio)
92,current_ratio/assets
93,rank(current_ratio)/rank(assets)
94,rank(current_ratio)/rank(assets)
95,-rank(current_ratio)/rank(assets)
96,assets+debt
97,rank(assets)+rank(debt)
98,assets/debt
99,rank(assets)/rank(debt)
100,debt/assets
101,rank(debt)/rank(assets)
102,rank(debt)/rank(assets)
103,-rank(debt)/rank(assets)
104,assets+debt_lt
105,rank(assets)+rank(debt_lt)
106,assets/debt_lt
107,rank(assets)/rank(debt_lt)
108,debt_lt/assets
109,rank(debt_lt)/rank(assets)
110,rank(debt_lt)/rank(assets)
111,-rank(debt_lt)/rank(assets)
112,assets+debt_st
113,rank(assets)+rank(debt_st)
114,assets/debt_st
115,rank(assets)/rank(debt_st)
116,debt_st/assets
117,rank(debt_st)/rank(assets)
118,rank(debt_st)/rank(assets)
119,-rank(debt_st)/rank(assets)
120,assets+depre_amort
121,rank(assets)+rank(depre_amort)
122,assets/depre_amort
123,rank(assets)/rank(depre_amort)
124,depre_amort/assets
125,rank(depre_amort)/rank(assets)
126,rank(depre_amort)/rank(assets)
127,-rank(depre_amort)/rank(assets)
128,assets+ebit
129,rank(assets)+rank(ebit)
130,assets/ebit
131,rank(assets)/rank(ebit)
132,ebit/assets
133,rank(ebit)/rank(assets)
134,rank(ebit)/rank(assets)
135,-rank(ebit)/rank(assets)
136,assets+ebitda
137,rank(assets)+rank(ebitda)
138,assets/ebitda
139,rank(assets)/rank(ebitda)
140,ebitda/assets
141,rank(ebitda)/rank(assets)
142,rank(ebitda)/rank(assets)
143,-rank(ebitda)/rank(assets)
144,assets+employee
145,rank(assets)+rank(employee)
146,assets/employee
147,rank(assets)/rank(employee)
148,employee/assets
149,rank(employee)/rank(assets)
150,rank(employee)/rank(assets)
151,-rank(employee)/rank(assets)
152,assets+enterprise_value
153,rank(assets)+rank(enterprise_value)
154,assets/enterprise_value
155,rank(assets)/rank(enterprise_value)
156,enterprise_value/assets
157,rank(enterprise_value)/rank(assets)
158,rank(enterprise_value)/rank(assets)
159,-rank(enterprise_value)/rank(assets)
160,assets+eps
161,rank(assets)+rank(eps)
162,assets/eps
163,rank(assets)/rank(eps)
164,eps/assets
165,rank(eps)/rank(assets)
166,rank(eps)/rank(assets)
167,-rank(eps)/rank(assets)
168,assets+equity
169,rank(assets)+rank(equity)
170,assets/equity
171,rank(assets)/rank(equity)
172,equity/assets
173,rank(equity)/rank(assets)
174,rank(equity)/rank(assets)
175,-rank(equity)/rank(assets)
176,assets+fnd6_acdo
177,rank(assets)+rank(fnd6_acdo)
178,assets/fnd6_acdo
179,rank(assets)/rank(fnd6_acdo)
180,fnd6_acdo/assets
181,rank(fnd6_acdo)/rank(assets)
182,rank(fnd6_acdo)/rank(assets)
183,-rank(fnd6_acdo)/rank(assets)
184,assets+fnd6_acodo
185,rank(assets)+rank(fnd6_acodo)
186,assets/fnd6_acodo
187,rank(assets)/rank(fnd6_acodo)
188,fnd6_acodo/assets
189,rank(fnd6_acodo)/rank(assets)
190,rank(fnd6_acodo)/rank(assets)
191,-rank(fnd6_acodo)/rank(assets)
192,assets+fnd6_acox
193,rank(assets)+rank(fnd6_acox)
194,assets/fnd6_acox
195,rank(assets)/rank(fnd6_acox)
196,fnd6_acox/assets
197,rank(fnd6_acox)/rank(assets)
198,rank(fnd6_acox)/rank(assets)
199,-rank(fnd6_acox)/rank(assets)
200,assets+fnd6_acqgdwl
201,rank(assets)+rank(fnd6_acqgdwl)
202,assets/fnd6_acqgdwl
203,rank(assets)/rank(fnd6_acqgdwl)
204,fnd6_acqgdwl/assets
205,rank(fnd6_acqgdwl)/rank(assets)
206,rank(fnd6_acqgdwl)/rank(assets)
207,-rank(fnd6_acqgdwl)/rank(assets)
208,assets+fnd6_acqintan
209,rank(assets)+rank(fnd6_acqintan)
210,assets/fnd6_acqintan
211,rank(assets)/rank(fnd6_acqintan)
212,fnd6_acqintan/assets
213,rank(fnd6_acqintan)/rank(assets)
214,rank(fnd6_acqintan)/rank(assets)
215,-rank(fnd6_acqintan)/rank(assets)
216,assets+fnd6_adesinda_curcd
217,rank(assets)+rank(fnd6_adesinda_curcd)
218,assets/fnd6_adesinda_curcd
219,rank(assets)/rank(fnd6_adesinda_curcd)
220,fnd6_adesinda_curcd/assets
221,rank(fnd6_adesinda_curcd)/rank(assets)
222,rank(fnd6_adesinda_curcd)/rank(assets)
223,-rank(fnd6_adesinda_curcd)/rank(assets)
224,assets+fnd6_aldo
225,rank(assets)+rank(fnd6_aldo)
226,assets/fnd6_aldo
227,rank(assets)/rank(fnd6_aldo)
228,fnd6_aldo/assets
229,rank(fnd6_aldo)/rank(assets)
230,rank(fnd6_aldo)/rank(assets)
231,-rank(fnd6_aldo)/rank(assets)
232,assets+fnd6_am
233,rank(assets)+rank(fnd6_am)
234,assets/fnd6_am
235,rank(assets)/rank(fnd6_am)
236,fnd6_am/assets
237,rank(fnd6_am)/rank(assets)
238,rank(fnd6_am)/rank(assets)
239,-rank(fnd6_am)/rank(assets)
240,assets+fnd6_aodo
241,rank(assets)+rank(fnd6_aodo)
242,assets/fnd6_aodo
243,rank(assets)/rank(fnd6_aodo)
244,fnd6_aodo/assets
245,rank(fnd6_aodo)/rank(assets)
246,rank(fnd6_aodo)/rank(assets)
247,-rank(fnd6_aodo)/rank(assets)
248,assets+fnd6_aox
249,rank(assets)+rank(fnd6_aox)
250,assets/fnd6_aox
251,rank(assets)/rank(fnd6_aox)
252,fnd6_aox/assets
253,rank(fnd6_aox)/rank(assets)
254,rank(fnd6_aox)/rank(assets)
255,-rank(fnd6_aox)/rank(assets)
256,assets+fnd6_aqc
257,rank(assets)+rank(fnd6_aqc)
258,assets/fnd6_aqc
259,rank(assets)/rank(fnd6_aqc)
260,fnd6_aqc/assets
261,rank(fnd6_aqc)/rank(assets)
262,rank(fnd6_aqc)/rank(assets)
263,-rank(fnd6_aqc)/rank(assets)
264,assets+fnd6_aqi
265,rank(assets)+rank(fnd6_aqi)
266,assets/fnd6_aqi
267,rank(assets)/rank(fnd6_aqi)
268,fnd6_aqi/assets
269,rank(fnd6_aqi)/rank(assets)
270,rank(fnd6_aqi)/rank(assets)
271,-rank(fnd6_aqi)/rank(assets)
272,assets+fnd6_aqs
273,rank(assets)+rank(fnd6_aqs)
274,assets/fnd6_aqs
275,rank(assets)/rank(fnd6_aqs)
276,fnd6_aqs/assets
277,rank(fnd6_aqs)/rank(assets)
278,rank(fnd6_aqs)/rank(assets)
279,-rank(fnd6_aqs)/rank(assets)
280,assets+fnd6_beta
281,rank(assets)+rank(fnd6_beta)
282,assets/fnd6_beta
283,rank(assets)/rank(fnd6_beta)
284,fnd6_beta/assets
285,rank(fnd6_beta)/rank(assets)
286,rank(fnd6_beta)/rank(assets)
287,-rank(fnd6_beta)/rank(assets)
288,assets+fnd6_capxs
289,rank(assets)+rank(fnd6_capxs)
290,assets/fnd6_capxs
291,rank(assets)/rank(fnd6_capxs)
292,fnd6_capxs/assets
293,rank(fnd6_capxs)/rank(assets)
294,rank(fnd6_capxs)/rank(assets)
295,-rank(fnd6_capxs)/rank(assets)
296,assets+fnd6_capxv
297,rank(assets)+rank(fnd6_capxv)
298,assets/fnd6_capxv
299,rank(assets)/rank(fnd6_capxv)
300,fnd6_capxv/assets
301,rank(fnd6_capxv)/rank(assets)
302,rank(fnd6_capxv)/rank(assets)
303,-rank(fnd6_capxv)/rank(assets)
304,assets+fnd6_caxts
305,rank(assets)+rank(fnd6_caxts)
306,assets/fnd6_caxts
307,rank(assets)/rank(fnd6_caxts)
308,fnd6_caxts/assets
309,rank(fnd6_caxts)/rank(assets)
310,rank(fnd6_caxts)/rank(assets)
311,-rank(fnd6_caxts)/rank(assets)
312,assets+fnd6_ceql
313,rank(assets)+rank(fnd6_ceql)
314,assets/fnd6_ceql
315,rank(assets)/rank(fnd6_ceql)
316,fnd6_ceql/assets
317,rank(fnd6_ceql)/rank(assets)
318,rank(fnd6_ceql)/rank(assets)
319,-rank(fnd6_ceql)/rank(assets)
320,assets+fnd6_ch
321,rank(assets)+rank(fnd6_ch)
322,assets/fnd6_ch
323,rank(assets)/rank(fnd6_ch)
324,fnd6_ch/assets
325,rank(fnd6_ch)/rank(assets)
326,rank(fnd6_ch)/rank(assets)
327,-rank(fnd6_ch)/rank(assets)
328,assets+fnd6_ci
329,rank(assets)+rank(fnd6_ci)
330,assets/fnd6_ci
331,rank(assets)/rank(fnd6_ci)
332,fnd6_ci/assets
333,rank(fnd6_ci)/rank(assets)
334,rank(fnd6_ci)/rank(assets)
335,-rank(fnd6_ci)/rank(assets)
336,assets+fnd6_cibegni
337,rank(assets)+rank(fnd6_cibegni)
338,assets/fnd6_cibegni
339,rank(assets)/rank(fnd6_cibegni)
340,fnd6_cibegni/assets
341,rank(fnd6_cibegni)/rank(assets)
342,rank(fnd6_cibegni)/rank(assets)
343,-rank(fnd6_cibegni)/rank(assets)
344,assets+fnd6_cicurr
345,rank(assets)+rank(fnd6_cicurr)
346,assets/fnd6_cicurr
347,rank(assets)/rank(fnd6_cicurr)
348,fnd6_cicurr/assets
349,rank(fnd6_cicurr)/rank(assets)
350,rank(fnd6_cicurr)/rank(assets)
351,-rank(fnd6_cicurr)/rank(assets)
352,assets+fnd6_cidergl
353,rank(assets)+rank(fnd6_cidergl)
354,assets/fnd6_cidergl
355,rank(assets)/rank(fnd6_cidergl)
356,fnd6_cidergl/assets
357,rank(fnd6_cidergl)/rank(assets)
358,rank(fnd6_cidergl)/rank(assets)
359,-rank(fnd6_cidergl)/rank(assets)
360,assets+fnd6_cik
361,rank(assets)+rank(fnd6_cik)
362,assets/fnd6_cik
363,rank(assets)/rank(fnd6_cik)
364,fnd6_cik/assets
365,rank(fnd6_cik)/rank(assets)
366,rank(fnd6_cik)/rank(assets)
367,-rank(fnd6_cik)/rank(assets)
368,assets+fnd6_cimii
369,rank(assets)+rank(fnd6_cimii)
370,assets/fnd6_cimii
371,rank(assets)/rank(fnd6_cimii)
372,fnd6_cimii/assets
373,rank(fnd6_cimii)/rank(assets)
374,rank(fnd6_cimii)/rank(assets)
375,-rank(fnd6_cimii)/rank(assets)
376,assets+fnd6_ciother
377,rank(assets)+rank(fnd6_ciother)
378,assets/fnd6_ciother
379,rank(assets)/rank(fnd6_ciother)
380,fnd6_ciother/assets
381,rank(fnd6_ciother)/rank(assets)
382,rank(fnd6_ciother)/rank(assets)
383,-rank(fnd6_ciother)/rank(assets)
384,assets+fnd6_cipen
385,rank(assets)+rank(fnd6_cipen)
386,assets/fnd6_cipen
387,rank(assets)/rank(fnd6_cipen)
388,fnd6_cipen/assets
389,rank(fnd6_cipen)/rank(assets)
390,rank(fnd6_cipen)/rank(assets)
391,-rank(fnd6_cipen)/rank(assets)
392,assets+fnd6_cisecgl
393,rank(assets)+rank(fnd6_cisecgl)
394,assets/fnd6_cisecgl
395,rank(assets)/rank(fnd6_cisecgl)
396,fnd6_cisecgl/assets
397,rank(fnd6_cisecgl)/rank(assets)
398,rank(fnd6_cisecgl)/rank(assets)
399,-rank(fnd6_cisecgl)/rank(assets)
400,assets+fnd6_citotal
401,rank(assets)+rank(fnd6_citotal)
402,assets/fnd6_citotal
403,rank(assets)/rank(fnd6_citotal)
404,fnd6_citotal/assets
405,rank(fnd6_citotal)/rank(assets)
406,rank(fnd6_citotal)/rank(assets)
407,-rank(fnd6_citotal)/rank(assets)
408,assets+fnd6_city
409,rank(assets)+rank(fnd6_city)
410,assets/fnd6_city
411,rank(assets)/rank(fnd6_city)
412,fnd6_city/assets
413,rank(fnd6_city)/rank(assets)
414,rank(fnd6_city)/rank(assets)
415,-rank(fnd6_city)/rank(assets)
416,assets+fnd6_cld2
417,rank(assets)+rank(fnd6_cld2)
418,assets/fnd6_cld2
419,rank(assets)/rank(fnd6_cld2)
420,fnd6_cld2/assets
421,rank(fnd6_cld2)/rank(assets)
422,rank(fnd6_cld2)/rank(assets)
423,-rank(fnd6_cld2)/rank(assets)
424,assets+fnd6_cld3
425,rank(assets)+rank(fnd6_cld3)
426,assets/fnd6_cld3
427,rank(assets)/rank(fnd6_cld3)
428,fnd6_cld3/assets
429,rank(fnd6_cld3)/rank(assets)
430,rank(fnd6_cld3)/rank(assets)
431,-rank(fnd6_cld3)/rank(assets)
432,assets+fnd6_cld4
433,rank(assets)+rank(fnd6_cld4)
434,assets/fnd6_cld4
435,rank(assets)/rank(fnd6_cld4)
436,fnd6_cld4/assets
437,rank(fnd6_cld4)/rank(assets)
438,rank(fnd6_cld4)/rank(assets)
439,-rank(fnd6_cld4)/rank(assets)
440,assets+fnd6_cld5
441,rank(assets)+rank(fnd6_cld5)
442,assets/fnd6_cld5
443,rank(assets)/rank(fnd6_cld5)
444,fnd6_cld5/assets
445,rank(fnd6_cld5)/rank(assets)
446,rank(fnd6_cld5)/rank(assets)
447,-rank(fnd6_cld5)/rank(assets)
448,assets+fnd6_cogss
449,rank(assets)+rank(fnd6_cogss)
450,assets/fnd6_cogss
451,rank(assets)/rank(fnd6_cogss)
452,fnd6_cogss/assets
453,rank(fnd6_cogss)/rank(assets)
454,rank(fnd6_cogss)/rank(assets)
455,-rank(fnd6_cogss)/rank(assets)
456,assets+fnd6_cptmfmq_actq
457,rank(assets)+rank(fnd6_cptmfmq_actq)
458,assets/fnd6_cptmfmq_actq
459,rank(assets)/rank(fnd6_cptmfmq_actq)
460,fnd6_cptmfmq_actq/assets
461,rank(fnd6_cptmfmq_actq)/rank(assets)
462,rank(fnd6_cptmfmq_actq)/rank(assets)
463,-rank(fnd6_cptmfmq_actq)/rank(assets)
464,assets+fnd6_cptmfmq_atq
465,rank(assets)+rank(fnd6_cptmfmq_atq)
466,assets/fnd6_cptmfmq_atq
467,rank(assets)/rank(fnd6_cptmfmq_atq)
468,fnd6_cptmfmq_atq/assets
469,rank(fnd6_cptmfmq_atq)/rank(assets)
470,rank(fnd6_cptmfmq_atq)/rank(assets)
471,-rank(fnd6_cptmfmq_atq)/rank(assets)
472,assets_curr+bookvalue_ps
473,rank(assets_curr)+rank(bookvalue_ps)
474,assets_curr/bookvalue_ps
475,rank(assets_curr)/rank(bookvalue_ps)
476,bookvalue_ps/assets_curr
477,rank(bookvalue_ps)/rank(assets_curr)
478,rank(bookvalue_ps)/rank(assets_curr)
479,-rank(bookvalue_ps)/rank(assets_curr)
480,assets_curr+capex
481,rank(assets_curr)+rank(capex)
482,assets_curr/capex
483,rank(assets_curr)/rank(capex)
484,capex/assets_curr
485,rank(capex)/rank(assets_curr)
486,rank(capex)/rank(assets_curr)
487,-rank(capex)/rank(assets_curr)
488,assets_curr+cash
489,rank(assets_curr)+rank(cash)
490,assets_curr/cash
491,rank(assets_curr)/rank(cash)
492,cash/assets_curr
493,rank(cash)/rank(assets_curr)
494,rank(cash)/rank(assets_curr)
495,-rank(cash)/rank(assets_curr)
496,assets_curr+cash_st
497,rank(assets_curr)+rank(cash_st)
498,assets_curr/cash_st
499,rank(assets_curr)/rank(cash_st)
500,cash_st/assets_curr
501,rank(cash_st)/rank(assets_curr)
502,rank(cash_st)/rank(assets_curr)
503,-rank(cash_st)/rank(assets_curr)
504,assets_curr+cashflow
505,rank(assets_curr)+rank(cashflow)
506,assets_curr/cashflow
507,rank(assets_curr)/rank(cashflow)
508,cashflow/assets_curr
509,rank(cashflow)/rank(assets_curr)
510,rank(cashflow)/rank(assets_curr)
511,-rank(cashflow)/rank(assets_curr)
512,assets_curr+cashflow_dividends
513,rank(assets_curr)+rank(cashflow_dividends)
514,assets_curr/cashflow_dividends
515,rank(assets_curr)/rank(cashflow_dividends)
516,cashflow_dividends/assets_curr
517,rank(cashflow_dividends)/rank(assets_curr)
518,rank(cashflow_dividends)/rank(assets_curr)
519,-rank(cashflow_dividends)/rank(assets_curr)
520,assets_curr+cashflow_fin
521,rank(assets_curr)+rank(cashflow_fin)
522,assets_curr/cashflow_fin
523,rank(assets_curr)/rank(cashflow_fin)
524,cashflow_fin/assets_curr
525,rank(cashflow_fin)/rank(assets_curr)
526,rank(cashflow_fin)/rank(assets_curr)
527,-rank(cashflow_fin)/rank(assets_curr)
528,assets_curr+cashflow_invst
529,rank(assets_curr)+rank(cashflow_invst)
530,assets_curr/cashflow_invst
531,rank(assets_curr)/rank(cashflow_invst)
532,cashflow_invst/assets_curr
533,rank(cashflow_invst)/rank(assets_curr)
534,rank(cashflow_invst)/rank(assets_curr)
535,-rank(cashflow_invst)/rank(assets_curr)
