,0
536,assets_curr+cashflow_op
537,rank(assets_curr)+rank(cashflow_op)
538,assets_curr/cashflow_op
539,rank(assets_curr)/rank(cashflow_op)
540,cashflow_op/assets_curr
541,rank(cashflow_op)/rank(assets_curr)
542,rank(cashflow_op)/rank(assets_curr)
543,-rank(cashflow_op)/rank(assets_curr)
544,assets_curr+cogs
545,rank(assets_curr)+rank(cogs)
546,assets_curr/cogs
547,rank(assets_curr)/rank(cogs)
548,cogs/assets_curr
549,rank(cogs)/rank(assets_curr)
550,rank(cogs)/rank(assets_curr)
551,-rank(cogs)/rank(assets_curr)
552,assets_curr+current_ratio
553,rank(assets_curr)+rank(current_ratio)
554,assets_curr/current_ratio
555,rank(assets_curr)/rank(current_ratio)
556,current_ratio/assets_curr
557,rank(current_ratio)/rank(assets_curr)
558,rank(current_ratio)/rank(assets_curr)
559,-rank(current_ratio)/rank(assets_curr)
560,assets_curr+debt
561,rank(assets_curr)+rank(debt)
562,assets_curr/debt
563,rank(assets_curr)/rank(debt)
564,debt/assets_curr
565,rank(debt)/rank(assets_curr)
566,rank(debt)/rank(assets_curr)
567,-rank(debt)/rank(assets_curr)
568,assets_curr+debt_lt
569,rank(assets_curr)+rank(debt_lt)
570,assets_curr/debt_lt
571,rank(assets_curr)/rank(debt_lt)
572,debt_lt/assets_curr
573,rank(debt_lt)/rank(assets_curr)
574,rank(debt_lt)/rank(assets_curr)
575,-rank(debt_lt)/rank(assets_curr)
576,assets_curr+debt_st
577,rank(assets_curr)+rank(debt_st)
578,assets_curr/debt_st
579,rank(assets_curr)/rank(debt_st)
580,debt_st/assets_curr
581,rank(debt_st)/rank(assets_curr)
582,rank(debt_st)/rank(assets_curr)
583,-rank(debt_st)/rank(assets_curr)
584,assets_curr+depre_amort
585,rank(assets_curr)+rank(depre_amort)
586,assets_curr/depre_amort
587,rank(assets_curr)/rank(depre_amort)
588,depre_amort/assets_curr
589,rank(depre_amort)/rank(assets_curr)
590,rank(depre_amort)/rank(assets_curr)
591,-rank(depre_amort)/rank(assets_curr)
592,assets_curr+ebit
593,rank(assets_curr)+rank(ebit)
594,assets_curr/ebit
595,rank(assets_curr)/rank(ebit)
596,ebit/assets_curr
597,rank(ebit)/rank(assets_curr)
598,rank(ebit)/rank(assets_curr)
599,-rank(ebit)/rank(assets_curr)
600,assets_curr+ebitda
601,rank(assets_curr)+rank(ebitda)
602,assets_curr/ebitda
603,rank(assets_curr)/rank(ebitda)
604,ebitda/assets_curr
605,rank(ebitda)/rank(assets_curr)
606,rank(ebitda)/rank(assets_curr)
607,-rank(ebitda)/rank(assets_curr)
608,assets_curr+employee
609,rank(assets_curr)+rank(employee)
610,assets_curr/employee
611,rank(assets_curr)/rank(employee)
612,employee/assets_curr
613,rank(employee)/rank(assets_curr)
614,rank(employee)/rank(assets_curr)
615,-rank(employee)/rank(assets_curr)
616,assets_curr+enterprise_value
617,rank(assets_curr)+rank(enterprise_value)
618,assets_curr/enterprise_value
619,rank(assets_curr)/rank(enterprise_value)
620,enterprise_value/assets_curr
621,rank(enterprise_value)/rank(assets_curr)
622,rank(enterprise_value)/rank(assets_curr)
623,-rank(enterprise_value)/rank(assets_curr)
624,assets_curr+eps
625,rank(assets_curr)+rank(eps)
626,assets_curr/eps
627,rank(assets_curr)/rank(eps)
628,eps/assets_curr
629,rank(eps)/rank(assets_curr)
630,rank(eps)/rank(assets_curr)
631,-rank(eps)/rank(assets_curr)
632,assets_curr+equity
633,rank(assets_curr)+rank(equity)
634,assets_curr/equity
635,rank(assets_curr)/rank(equity)
636,equity/assets_curr
637,rank(equity)/rank(assets_curr)
638,rank(equity)/rank(assets_curr)
639,-rank(equity)/rank(assets_curr)
640,assets_curr+fnd6_acdo
641,rank(assets_curr)+rank(fnd6_acdo)
642,assets_curr/fnd6_acdo
643,rank(assets_curr)/rank(fnd6_acdo)
644,fnd6_acdo/assets_curr
645,rank(fnd6_acdo)/rank(assets_curr)
646,rank(fnd6_acdo)/rank(assets_curr)
647,-rank(fnd6_acdo)/rank(assets_curr)
648,assets_curr+fnd6_acodo
649,rank(assets_curr)+rank(fnd6_acodo)
650,assets_curr/fnd6_acodo
651,rank(assets_curr)/rank(fnd6_acodo)
652,fnd6_acodo/assets_curr
653,rank(fnd6_acodo)/rank(assets_curr)
654,rank(fnd6_acodo)/rank(assets_curr)
655,-rank(fnd6_acodo)/rank(assets_curr)
656,assets_curr+fnd6_acox
657,rank(assets_curr)+rank(fnd6_acox)
658,assets_curr/fnd6_acox
659,rank(assets_curr)/rank(fnd6_acox)
660,fnd6_acox/assets_curr
661,rank(fnd6_acox)/rank(assets_curr)
662,rank(fnd6_acox)/rank(assets_curr)
663,-rank(fnd6_acox)/rank(assets_curr)
664,assets_curr+fnd6_acqgdwl
665,rank(assets_curr)+rank(fnd6_acqgdwl)
666,assets_curr/fnd6_acqgdwl
667,rank(assets_curr)/rank(fnd6_acqgdwl)
668,fnd6_acqgdwl/assets_curr
669,rank(fnd6_acqgdwl)/rank(assets_curr)
670,rank(fnd6_acqgdwl)/rank(assets_curr)
671,-rank(fnd6_acqgdwl)/rank(assets_curr)
672,assets_curr+fnd6_acqintan
673,rank(assets_curr)+rank(fnd6_acqintan)
674,assets_curr/fnd6_acqintan
675,rank(assets_curr)/rank(fnd6_acqintan)
676,fnd6_acqintan/assets_curr
677,rank(fnd6_acqintan)/rank(assets_curr)
678,rank(fnd6_acqintan)/rank(assets_curr)
679,-rank(fnd6_acqintan)/rank(assets_curr)
680,assets_curr+fnd6_adesinda_curcd
681,rank(assets_curr)+rank(fnd6_adesinda_curcd)
682,assets_curr/fnd6_adesinda_curcd
683,rank(assets_curr)/rank(fnd6_adesinda_curcd)
684,fnd6_adesinda_curcd/assets_curr
685,rank(fnd6_adesinda_curcd)/rank(assets_curr)
686,rank(fnd6_adesinda_curcd)/rank(assets_curr)
687,-rank(fnd6_adesinda_curcd)/rank(assets_curr)
688,assets_curr+fnd6_aldo
689,rank(assets_curr)+rank(fnd6_aldo)
690,assets_curr/fnd6_aldo
691,rank(assets_curr)/rank(fnd6_aldo)
692,fnd6_aldo/assets_curr
693,rank(fnd6_aldo)/rank(assets_curr)
694,rank(fnd6_aldo)/rank(assets_curr)
695,-rank(fnd6_aldo)/rank(assets_curr)
696,assets_curr+fnd6_am
697,rank(assets_curr)+rank(fnd6_am)
698,assets_curr/fnd6_am
699,rank(assets_curr)/rank(fnd6_am)
700,fnd6_am/assets_curr
701,rank(fnd6_am)/rank(assets_curr)
702,rank(fnd6_am)/rank(assets_curr)
703,-rank(fnd6_am)/rank(assets_curr)
704,assets_curr+fnd6_aodo
705,rank(assets_curr)+rank(fnd6_aodo)
706,assets_curr/fnd6_aodo
707,rank(assets_curr)/rank(fnd6_aodo)
708,fnd6_aodo/assets_curr
709,rank(fnd6_aodo)/rank(assets_curr)
710,rank(fnd6_aodo)/rank(assets_curr)
711,-rank(fnd6_aodo)/rank(assets_curr)
712,assets_curr+fnd6_aox
713,rank(assets_curr)+rank(fnd6_aox)
714,assets_curr/fnd6_aox
715,rank(assets_curr)/rank(fnd6_aox)
716,fnd6_aox/assets_curr
717,rank(fnd6_aox)/rank(assets_curr)
718,rank(fnd6_aox)/rank(assets_curr)
719,-rank(fnd6_aox)/rank(assets_curr)
720,assets_curr+fnd6_aqc
721,rank(assets_curr)+rank(fnd6_aqc)
722,assets_curr/fnd6_aqc
723,rank(assets_curr)/rank(fnd6_aqc)
724,fnd6_aqc/assets_curr
725,rank(fnd6_aqc)/rank(assets_curr)
726,rank(fnd6_aqc)/rank(assets_curr)
727,-rank(fnd6_aqc)/rank(assets_curr)
728,assets_curr+fnd6_aqi
729,rank(assets_curr)+rank(fnd6_aqi)
730,assets_curr/fnd6_aqi
731,rank(assets_curr)/rank(fnd6_aqi)
732,fnd6_aqi/assets_curr
733,rank(fnd6_aqi)/rank(assets_curr)
734,rank(fnd6_aqi)/rank(assets_curr)
735,-rank(fnd6_aqi)/rank(assets_curr)
736,assets_curr+fnd6_aqs
737,rank(assets_curr)+rank(fnd6_aqs)
738,assets_curr/fnd6_aqs
739,rank(assets_curr)/rank(fnd6_aqs)
740,fnd6_aqs/assets_curr
741,rank(fnd6_aqs)/rank(assets_curr)
742,rank(fnd6_aqs)/rank(assets_curr)
743,-rank(fnd6_aqs)/rank(assets_curr)
744,assets_curr+fnd6_beta
745,rank(assets_curr)+rank(fnd6_beta)
746,assets_curr/fnd6_beta
747,rank(assets_curr)/rank(fnd6_beta)
748,fnd6_beta/assets_curr
749,rank(fnd6_beta)/rank(assets_curr)
750,rank(fnd6_beta)/rank(assets_curr)
751,-rank(fnd6_beta)/rank(assets_curr)
752,assets_curr+fnd6_capxs
753,rank(assets_curr)+rank(fnd6_capxs)
754,assets_curr/fnd6_capxs
755,rank(assets_curr)/rank(fnd6_capxs)
756,fnd6_capxs/assets_curr
757,rank(fnd6_capxs)/rank(assets_curr)
758,rank(fnd6_capxs)/rank(assets_curr)
759,-rank(fnd6_capxs)/rank(assets_curr)
760,assets_curr+fnd6_capxv
761,rank(assets_curr)+rank(fnd6_capxv)
762,assets_curr/fnd6_capxv
763,rank(assets_curr)/rank(fnd6_capxv)
764,fnd6_capxv/assets_curr
765,rank(fnd6_capxv)/rank(assets_curr)
766,rank(fnd6_capxv)/rank(assets_curr)
767,-rank(fnd6_capxv)/rank(assets_curr)
768,assets_curr+fnd6_caxts
769,rank(assets_curr)+rank(fnd6_caxts)
770,assets_curr/fnd6_caxts
771,rank(assets_curr)/rank(fnd6_caxts)
772,fnd6_caxts/assets_curr
773,rank(fnd6_caxts)/rank(assets_curr)
774,rank(fnd6_caxts)/rank(assets_curr)
775,-rank(fnd6_caxts)/rank(assets_curr)
776,assets_curr+fnd6_ceql
777,rank(assets_curr)+rank(fnd6_ceql)
778,assets_curr/fnd6_ceql
779,rank(assets_curr)/rank(fnd6_ceql)
780,fnd6_ceql/assets_curr
781,rank(fnd6_ceql)/rank(assets_curr)
782,rank(fnd6_ceql)/rank(assets_curr)
783,-rank(fnd6_ceql)/rank(assets_curr)
784,assets_curr+fnd6_ch
785,rank(assets_curr)+rank(fnd6_ch)
786,assets_curr/fnd6_ch
787,rank(assets_curr)/rank(fnd6_ch)
788,fnd6_ch/assets_curr
789,rank(fnd6_ch)/rank(assets_curr)
790,rank(fnd6_ch)/rank(assets_curr)
791,-rank(fnd6_ch)/rank(assets_curr)
792,assets_curr+fnd6_ci
793,rank(assets_curr)+rank(fnd6_ci)
794,assets_curr/fnd6_ci
795,rank(assets_curr)/rank(fnd6_ci)
796,fnd6_ci/assets_curr
797,rank(fnd6_ci)/rank(assets_curr)
798,rank(fnd6_ci)/rank(assets_curr)
799,-rank(fnd6_ci)/rank(assets_curr)
800,assets_curr+fnd6_cibegni
801,rank(assets_curr)+rank(fnd6_cibegni)
802,assets_curr/fnd6_cibegni
803,rank(assets_curr)/rank(fnd6_cibegni)
804,fnd6_cibegni/assets_curr
805,rank(fnd6_cibegni)/rank(assets_curr)
806,rank(fnd6_cibegni)/rank(assets_curr)
807,-rank(fnd6_cibegni)/rank(assets_curr)
808,assets_curr+fnd6_cicurr
809,rank(assets_curr)+rank(fnd6_cicurr)
810,assets_curr/fnd6_cicurr
811,rank(assets_curr)/rank(fnd6_cicurr)
812,fnd6_cicurr/assets_curr
813,rank(fnd6_cicurr)/rank(assets_curr)
814,rank(fnd6_cicurr)/rank(assets_curr)
815,-rank(fnd6_cicurr)/rank(assets_curr)
816,assets_curr+fnd6_cidergl
817,rank(assets_curr)+rank(fnd6_cidergl)
818,assets_curr/fnd6_cidergl
819,rank(assets_curr)/rank(fnd6_cidergl)
820,fnd6_cidergl/assets_curr
821,rank(fnd6_cidergl)/rank(assets_curr)
822,rank(fnd6_cidergl)/rank(assets_curr)
823,-rank(fnd6_cidergl)/rank(assets_curr)
824,assets_curr+fnd6_cik
825,rank(assets_curr)+rank(fnd6_cik)
826,assets_curr/fnd6_cik
827,rank(assets_curr)/rank(fnd6_cik)
828,fnd6_cik/assets_curr
829,rank(fnd6_cik)/rank(assets_curr)
830,rank(fnd6_cik)/rank(assets_curr)
831,-rank(fnd6_cik)/rank(assets_curr)
832,assets_curr+fnd6_cimii
833,rank(assets_curr)+rank(fnd6_cimii)
834,assets_curr/fnd6_cimii
835,rank(assets_curr)/rank(fnd6_cimii)
836,fnd6_cimii/assets_curr
837,rank(fnd6_cimii)/rank(assets_curr)
838,rank(fnd6_cimii)/rank(assets_curr)
839,-rank(fnd6_cimii)/rank(assets_curr)
840,assets_curr+fnd6_ciother
841,rank(assets_curr)+rank(fnd6_ciother)
842,assets_curr/fnd6_ciother
843,rank(assets_curr)/rank(fnd6_ciother)
844,fnd6_ciother/assets_curr
845,rank(fnd6_ciother)/rank(assets_curr)
846,rank(fnd6_ciother)/rank(assets_curr)
847,-rank(fnd6_ciother)/rank(assets_curr)
848,assets_curr+fnd6_cipen
849,rank(assets_curr)+rank(fnd6_cipen)
850,assets_curr/fnd6_cipen
851,rank(assets_curr)/rank(fnd6_cipen)
852,fnd6_cipen/assets_curr
853,rank(fnd6_cipen)/rank(assets_curr)
854,rank(fnd6_cipen)/rank(assets_curr)
855,-rank(fnd6_cipen)/rank(assets_curr)
856,assets_curr+fnd6_cisecgl
857,rank(assets_curr)+rank(fnd6_cisecgl)
858,assets_curr/fnd6_cisecgl
859,rank(assets_curr)/rank(fnd6_cisecgl)
860,fnd6_cisecgl/assets_curr
861,rank(fnd6_cisecgl)/rank(assets_curr)
862,rank(fnd6_cisecgl)/rank(assets_curr)
863,-rank(fnd6_cisecgl)/rank(assets_curr)
864,assets_curr+fnd6_citotal
865,rank(assets_curr)+rank(fnd6_citotal)
866,assets_curr/fnd6_citotal
867,rank(assets_curr)/rank(fnd6_citotal)
868,fnd6_citotal/assets_curr
869,rank(fnd6_citotal)/rank(assets_curr)
870,rank(fnd6_citotal)/rank(assets_curr)
871,-rank(fnd6_citotal)/rank(assets_curr)
872,assets_curr+fnd6_city
873,rank(assets_curr)+rank(fnd6_city)
874,assets_curr/fnd6_city
875,rank(assets_curr)/rank(fnd6_city)
876,fnd6_city/assets_curr
877,rank(fnd6_city)/rank(assets_curr)
878,rank(fnd6_city)/rank(assets_curr)
879,-rank(fnd6_city)/rank(assets_curr)
880,assets_curr+fnd6_cld2
881,rank(assets_curr)+rank(fnd6_cld2)
882,assets_curr/fnd6_cld2
883,rank(assets_curr)/rank(fnd6_cld2)
884,fnd6_cld2/assets_curr
885,rank(fnd6_cld2)/rank(assets_curr)
886,rank(fnd6_cld2)/rank(assets_curr)
887,-rank(fnd6_cld2)/rank(assets_curr)
888,assets_curr+fnd6_cld3
889,rank(assets_curr)+rank(fnd6_cld3)
890,assets_curr/fnd6_cld3
891,rank(assets_curr)/rank(fnd6_cld3)
892,fnd6_cld3/assets_curr
893,rank(fnd6_cld3)/rank(assets_curr)
894,rank(fnd6_cld3)/rank(assets_curr)
895,-rank(fnd6_cld3)/rank(assets_curr)
896,assets_curr+fnd6_cld4
897,rank(assets_curr)+rank(fnd6_cld4)
898,assets_curr/fnd6_cld4
899,rank(assets_curr)/rank(fnd6_cld4)
900,fnd6_cld4/assets_curr
901,rank(fnd6_cld4)/rank(assets_curr)
902,rank(fnd6_cld4)/rank(assets_curr)
903,-rank(fnd6_cld4)/rank(assets_curr)
904,assets_curr+fnd6_cld5
905,rank(assets_curr)+rank(fnd6_cld5)
906,assets_curr/fnd6_cld5
907,rank(assets_curr)/rank(fnd6_cld5)
908,fnd6_cld5/assets_curr
909,rank(fnd6_cld5)/rank(assets_curr)
910,rank(fnd6_cld5)/rank(assets_curr)
911,-rank(fnd6_cld5)/rank(assets_curr)
912,assets_curr+fnd6_cogss
913,rank(assets_curr)+rank(fnd6_cogss)
914,assets_curr/fnd6_cogss
915,rank(assets_curr)/rank(fnd6_cogss)
916,fnd6_cogss/assets_curr
917,rank(fnd6_cogss)/rank(assets_curr)
918,rank(fnd6_cogss)/rank(assets_curr)
919,-rank(fnd6_cogss)/rank(assets_curr)
920,assets_curr+fnd6_cptmfmq_actq
921,rank(assets_curr)+rank(fnd6_cptmfmq_actq)
922,assets_curr/fnd6_cptmfmq_actq
923,rank(assets_curr)/rank(fnd6_cptmfmq_actq)
924,fnd6_cptmfmq_actq/assets_curr
925,rank(fnd6_cptmfmq_actq)/rank(assets_curr)
926,rank(fnd6_cptmfmq_actq)/rank(assets_curr)
927,-rank(fnd6_cptmfmq_actq)/rank(assets_curr)
928,assets_curr+fnd6_cptmfmq_atq
929,rank(assets_curr)+rank(fnd6_cptmfmq_atq)
930,assets_curr/fnd6_cptmfmq_atq
931,rank(assets_curr)/rank(fnd6_cptmfmq_atq)
932,fnd6_cptmfmq_atq/assets_curr
933,rank(fnd6_cptmfmq_atq)/rank(assets_curr)
934,rank(fnd6_cptmfmq_atq)/rank(assets_curr)
935,-rank(fnd6_cptmfmq_atq)/rank(assets_curr)
936,bookvalue_ps+capex
937,rank(bookvalue_ps)+rank(capex)
938,bookvalue_ps/capex
939,rank(bookvalue_ps)/rank(capex)
940,capex/bookvalue_ps
941,rank(capex)/rank(bookvalue_ps)
942,rank(capex)/rank(bookvalue_ps)
943,-rank(capex)/rank(bookvalue_ps)
944,bookvalue_ps+cash
945,rank(bookvalue_ps)+rank(cash)
946,bookvalue_ps/cash
947,rank(bookvalue_ps)/rank(cash)
948,cash/bookvalue_ps
949,rank(cash)/rank(bookvalue_ps)
950,rank(cash)/rank(bookvalue_ps)
951,-rank(cash)/rank(bookvalue_ps)
952,bookvalue_ps+cash_st
953,rank(bookvalue_ps)+rank(cash_st)
954,bookvalue_ps/cash_st
955,rank(bookvalue_ps)/rank(cash_st)
956,cash_st/bookvalue_ps
957,rank(cash_st)/rank(bookvalue_ps)
958,rank(cash_st)/rank(bookvalue_ps)
959,-rank(cash_st)/rank(bookvalue_ps)
960,bookvalue_ps+cashflow
961,rank(bookvalue_ps)+rank(cashflow)
962,bookvalue_ps/cashflow
963,rank(bookvalue_ps)/rank(cashflow)
964,cashflow/bookvalue_ps
965,rank(cashflow)/rank(bookvalue_ps)
966,rank(cashflow)/rank(bookvalue_ps)
967,-rank(cashflow)/rank(bookvalue_ps)
968,bookvalue_ps+cashflow_dividends
969,rank(bookvalue_ps)+rank(cashflow_dividends)
970,bookvalue_ps/cashflow_dividends
971,rank(bookvalue_ps)/rank(cashflow_dividends)
972,cashflow_dividends/bookvalue_ps
973,rank(cashflow_dividends)/rank(bookvalue_ps)
974,rank(cashflow_dividends)/rank(bookvalue_ps)
975,-rank(cashflow_dividends)/rank(bookvalue_ps)
976,bookvalue_ps+cashflow_fin
977,rank(bookvalue_ps)+rank(cashflow_fin)
978,bookvalue_ps/cashflow_fin
979,rank(bookvalue_ps)/rank(cashflow_fin)
980,cashflow_fin/bookvalue_ps
981,rank(cashflow_fin)/rank(bookvalue_ps)
982,rank(cashflow_fin)/rank(bookvalue_ps)
983,-rank(cashflow_fin)/rank(bookvalue_ps)
984,bookvalue_ps+cashflow_invst
985,rank(bookvalue_ps)+rank(cashflow_invst)
986,bookvalue_ps/cashflow_invst
987,rank(bookvalue_ps)/rank(cashflow_invst)
988,cashflow_invst/bookvalue_ps
989,rank(cashflow_invst)/rank(bookvalue_ps)
990,rank(cashflow_invst)/rank(bookvalue_ps)
991,-rank(cashflow_invst)/rank(bookvalue_ps)
992,bookvalue_ps+cashflow_op
993,rank(bookvalue_ps)+rank(cashflow_op)
994,bookvalue_ps/cashflow_op
995,rank(bookvalue_ps)/rank(cashflow_op)
996,cashflow_op/bookvalue_ps
997,rank(cashflow_op)/rank(bookvalue_ps)
998,rank(cashflow_op)/rank(bookvalue_ps)
999,-rank(cashflow_op)/rank(bookvalue_ps)
